,Missing Count,Missing Percentage
weather_hour_7_severerisk,3926,84.70334412081985
weather_hour_13_severerisk,3926,84.70334412081985
weather_hour_19_severerisk,3926,84.70334412081985
weather_hour_12_severerisk,3926,84.70334412081985
weather_hour_8_severerisk,3926,84.70334412081985
weather_hour_20_severerisk,3926,84.70334412081985
weather_hour_17_severerisk,3926,84.70334412081985
weather_hour_11_severerisk,3926,84.70334412081985
weather_hour_14_severerisk,3926,84.70334412081985
weather_hour_10_severerisk,3926,84.70334412081985
weather_hour_5_severerisk,3926,84.70334412081985
weather_hour_1_severerisk,3926,84.70334412081985
weather_hour_15_severerisk,3926,84.70334412081985
weather_hour_3_severerisk,3926,84.70334412081985
weather_hour_22_severerisk,3926,84.70334412081985
weather_hour_2_severerisk,3926,84.70334412081985
weather_hour_4_severerisk,3926,84.70334412081985
weather_severerisk,3926,84.70334412081985
weather_hour_9_severerisk,3926,84.70334412081985
weather_hour_6_severerisk,3926,84.70334412081985
weather_hour_0_severerisk,3926,84.70334412081985
weather_hour_16_severerisk,3926,84.70334412081985
weather_preciptype,2915,62.891046386192016
weather_hour_5_windgust,2792,60.23732470334412
weather_hour_6_windgust,2785,60.08629989212514
weather_hour_7_windgust,2783,60.04314994606257
weather_hour_4_windgust,2777,59.91370010787487
weather_hour_3_windgust,2750,59.331175836030205
weather_hour_2_windgust,2746,59.24487594390507
weather_hour_23_windgust,2727,58.83495145631068
weather_hour_1_windgust,2726,58.8133764832794
weather_hour_22_windgust,2720,58.68392664509169
weather_hour_8_windgust,2710,58.46817691477886
weather_hour_0_windgust,2703,58.31715210355986
weather_hour_21_windgust,2679,57.799352750809064
weather_hour_9_windgust,2595,55.98705501618123
weather_hour_20_windgust,2593,55.94390507011866
weather_hour_10_windgust,2491,53.743257820927724
weather_hour_19_windgust,2377,51.28371089536138
weather_hour_11_windgust,2322,50.09708737864078
weather_hour_18_windgust,2218,47.85329018338727
weather_hour_12_windgust,2217,47.83171521035599
weather_hour_13_windgust,2070,44.66019417475729
weather_hour_17_windgust,2061,44.46601941747573
weather_hour_14_windgust,1970,42.502696871628906
weather_hour_16_windgust,1921,41.44552319309601
weather_hour_15_windgust,1919,41.40237324703344
weather_hour_23_uvindex,1869,40.323624595469255
weather_hour_23_solarradiation,1869,40.323624595469255
weather_hour_23_solarenergy,1869,40.323624595469255
weather_hour_9_uvindex,1864,40.21574973031284
weather_hour_13_solarradiation,1864,40.21574973031284
weather_hour_13_solarenergy,1864,40.21574973031284
weather_hour_13_uvindex,1864,40.21574973031284
weather_hour_9_solarenergy,1864,40.21574973031284
weather_hour_9_solarradiation,1864,40.21574973031284
weather_hour_15_uvindex,1863,40.19417475728155
weather_hour_17_uvindex,1863,40.19417475728155
weather_hour_15_solarenergy,1863,40.19417475728155
weather_hour_15_solarradiation,1863,40.19417475728155
weather_hour_17_solarradiation,1863,40.19417475728155
weather_hour_8_solarenergy,1863,40.19417475728155
weather_hour_17_solarenergy,1863,40.19417475728155
weather_hour_12_solarradiation,1863,40.19417475728155
weather_hour_12_uvindex,1863,40.19417475728155
weather_hour_8_uvindex,1863,40.19417475728155
weather_hour_14_solarradiation,1863,40.19417475728155
weather_hour_8_solarradiation,1863,40.19417475728155
weather_hour_12_solarenergy,1863,40.19417475728155
weather_hour_14_uvindex,1863,40.19417475728155
weather_hour_14_solarenergy,1863,40.19417475728155
weather_hour_16_solarradiation,1862,40.17259978425027
weather_hour_16_solarenergy,1862,40.17259978425027
weather_hour_19_solarradiation,1862,40.17259978425027
weather_hour_19_uvindex,1862,40.17259978425027
weather_hour_11_solarradiation,1862,40.17259978425027
weather_hour_11_uvindex,1862,40.17259978425027
weather_hour_11_solarenergy,1862,40.17259978425027
weather_hour_16_uvindex,1862,40.17259978425027
weather_hour_10_solarradiation,1862,40.17259978425027
weather_hour_10_solarenergy,1862,40.17259978425027
weather_hour_10_uvindex,1862,40.17259978425027
weather_hour_19_solarenergy,1862,40.17259978425027
weather_hour_20_solarenergy,1861,40.15102481121899
weather_hour_20_solarradiation,1861,40.15102481121899
weather_hour_18_uvindex,1861,40.15102481121899
weather_hour_20_uvindex,1861,40.15102481121899
weather_hour_18_solarradiation,1861,40.15102481121899
weather_hour_18_solarenergy,1861,40.15102481121899
weather_hour_22_uvindex,1860,40.1294498381877
weather_hour_0_solarenergy,1860,40.1294498381877
weather_hour_22_solarradiation,1860,40.1294498381877
weather_hour_22_solarenergy,1860,40.1294498381877
weather_hour_21_uvindex,1860,40.1294498381877
weather_hour_21_solarenergy,1860,40.1294498381877
weather_hour_6_solarradiation,1860,40.1294498381877
weather_hour_6_solarenergy,1860,40.1294498381877
weather_hour_21_solarradiation,1860,40.1294498381877
weather_hour_5_solarenergy,1860,40.1294498381877
weather_hour_7_uvindex,1860,40.1294498381877
weather_hour_7_solarenergy,1860,40.1294498381877
weather_hour_7_solarradiation,1860,40.1294498381877
weather_hour_6_uvindex,1860,40.1294498381877
weather_hour_0_solarradiation,1860,40.1294498381877
weather_hour_5_uvindex,1860,40.1294498381877
weather_hour_5_solarradiation,1860,40.1294498381877
weather_hour_2_solarradiation,1860,40.1294498381877
weather_hour_1_solarenergy,1860,40.1294498381877
weather_hour_4_solarradiation,1860,40.1294498381877
weather_hour_4_solarenergy,1860,40.1294498381877
weather_hour_3_uvindex,1860,40.1294498381877
weather_hour_3_solarenergy,1860,40.1294498381877
weather_hour_4_uvindex,1860,40.1294498381877
weather_hour_3_solarradiation,1860,40.1294498381877
weather_hour_1_uvindex,1860,40.1294498381877
weather_hour_2_solarenergy,1860,40.1294498381877
weather_hour_2_uvindex,1860,40.1294498381877
weather_uvindex,1860,40.1294498381877
weather_solarenergy,1860,40.1294498381877
weather_solarradiation,1860,40.1294498381877
weather_hour_0_uvindex,1860,40.1294498381877
weather_hour_1_solarradiation,1860,40.1294498381877
weather_windgust,1046,22.56742179072276
weather_hour_20_snow,510,11.003236245954692
weather_hour_21_snow,467,10.075512405609494
weather_hour_23_visibility,459,9.902912621359224
weather_hour_5_visibility,456,9.838187702265373
weather_hour_0_visibility,455,9.816612729234087
weather_hour_3_visibility,454,9.795037756202806
weather_hour_2_visibility,451,9.730312837108954
weather_hour_21_visibility,449,9.687162891046386
weather_hour_19_snow,444,9.579288025889968
weather_hour_20_visibility,443,9.557713052858684
weather_hour_6_visibility,435,9.385113268608414
weather_hour_4_visibility,423,9.12621359223301
weather_hour_1_visibility,420,9.06148867313916
weather_hour_22_visibility,417,8.996763754045308
weather_hour_12_visibility,415,8.95361380798274
weather_hour_11_visibility,414,8.932038834951456
weather_hour_16_visibility,413,8.910463861920173
weather_hour_19_visibility,413,8.910463861920173
weather_hour_10_visibility,413,8.910463861920173
weather_hour_14_visibility,412,8.88888888888889
weather_hour_18_snow,412,8.88888888888889
weather_hour_18_visibility,411,8.867313915857606
weather_hour_7_visibility,410,8.845738942826321
weather_hour_8_visibility,409,8.824163969795038
weather_hour_9_visibility,408,8.802588996763754
weather_hour_13_visibility,406,8.759439050701188
weather_hour_17_visibility,404,8.71628910463862
weather_hour_17_snow,394,8.50053937432578
weather_hour_15_visibility,393,8.4789644012945
weather_visibility,357,7.702265372168285
weather_hour_22_snow,312,6.731391585760519
weather_hour_23_snow,301,6.494066882416397
weather_hour_7_snow,257,5.544768069039914
weather_hour_0_snow,250,5.393743257820928
weather_hour_6_snow,240,5.177993527508091
weather_hour_5_snow,240,5.177993527508091
weather_hour_3_snow,239,5.156418554476807
weather_hour_4_snow,239,5.156418554476807
weather_hour_16_snow,236,5.091693635382956
weather_hour_10_snow,225,4.854368932038835
weather_hour_11_snow,223,4.811218985976268
weather_hour_8_snow,220,4.746494066882416
weather_hour_9_snow,218,4.703344120819849
weather_hour_14_snow,208,4.487594390507012
weather_hour_2_snow,197,4.25026968716289
weather_hour_23_snowdepth,196,4.228694714131607
weather_hour_1_snow,193,4.163969795037756
weather_hour_5_snowdepth,192,4.142394822006472
weather_hour_6_snowdepth,192,4.142394822006472
weather_hour_1_snowdepth,192,4.142394822006472
weather_hour_0_snowdepth,192,4.142394822006472
weather_hour_4_snowdepth,192,4.142394822006472
weather_hour_3_snowdepth,192,4.142394822006472
weather_hour_22_snowdepth,191,4.120819848975189
weather_hour_15_snow,191,4.120819848975189
weather_hour_12_snow,191,4.120819848975189
weather_hour_16_snowdepth,190,4.0992448759439055
weather_hour_2_snowdepth,190,4.0992448759439055
weather_hour_10_snowdepth,190,4.0992448759439055
weather_hour_11_snowdepth,190,4.0992448759439055
weather_hour_14_snowdepth,190,4.0992448759439055
weather_hour_18_snowdepth,189,4.077669902912621
weather_hour_12_snowdepth,189,4.077669902912621
weather_hour_19_snowdepth,188,4.056094929881338
weather_hour_13_snow,187,4.034519956850054
weather_hour_17_snowdepth,187,4.034519956850054
weather_hour_20_snowdepth,187,4.034519956850054
weather_hour_21_snowdepth,185,3.9913700107874863
weather_hour_8_snowdepth,185,3.9913700107874863
weather_hour_9_snowdepth,185,3.9913700107874863
weather_hour_13_snowdepth,184,3.9697950377562026
weather_hour_7_snowdepth,182,3.9266450916936355
weather_hour_23_pressure,178,3.8403451995685005
weather_snow,177,3.8187702265372168
weather_snowdepth,174,3.7540453074433655
weather_hour_15_snowdepth,174,3.7540453074433655
weather_hour_2_pressure,171,3.6893203883495143
weather_hour_3_pressure,171,3.6893203883495143
weather_hour_0_pressure,171,3.6893203883495143
weather_hour_5_pressure,170,3.6677454153182305
weather_hour_1_pressure,170,3.6677454153182305
weather_hour_4_pressure,168,3.6245954692556634
weather_hour_6_pressure,168,3.6245954692556634
weather_hour_20_pressure,167,3.6030204962243797
weather_hour_14_pressure,166,3.5814455231930964
weather_hour_10_pressure,164,3.5382955771305284
weather_hour_21_pressure,163,3.516720604099245
weather_hour_22_pressure,162,3.4951456310679614
weather_hour_11_pressure,162,3.4951456310679614
weather_hour_18_pressure,162,3.4951456310679614
weather_hour_16_pressure,161,3.473570658036677
weather_hour_12_pressure,160,3.4519956850053934
weather_hour_8_pressure,160,3.4519956850053934
weather_hour_19_pressure,159,3.43042071197411
weather_hour_17_pressure,158,3.4088457389428264
weather_hour_9_pressure,156,3.3656957928802593
weather_hour_13_pressure,155,3.344120819848975
weather_hour_7_pressure,154,3.3225458468176914
weather_hour_15_pressure,147,3.171521035598705
weather_hour_7_winddir,138,2.9773462783171523
weather_hour_8_winddir,124,2.67529665587918
weather_hour_5_winddir,123,2.6537216828478964
weather_hour_2_winddir,123,2.6537216828478964
weather_pressure,123,2.6537216828478964
weather_hour_23_winddir,120,2.5889967637540456
weather_hour_1_winddir,120,2.5889967637540456
weather_hour_6_winddir,120,2.5889967637540456
weather_hour_4_winddir,120,2.5889967637540456
weather_hour_0_winddir,117,2.524271844660194
weather_hour_3_winddir,113,2.4379719525350594
weather_hour_22_winddir,109,2.3516720604099244
weather_hour_21_winddir,102,2.2006472491909386
weather_hour_9_winddir,99,2.1359223300970873
weather_hour_10_winddir,94,2.028047464940669
weather_hour_20_winddir,90,1.9417475728155338
weather_hour_11_winddir,86,1.8554476806903992
weather_hour_19_winddir,84,1.8122977346278317
weather_hour_12_winddir,81,1.7475728155339807
weather_hour_13_winddir,76,1.6396979503775622
weather_hour_15_winddir,75,1.6181229773462782
weather_hour_14_winddir,75,1.6181229773462782
weather_hour_23_cloudcover,73,1.5749730312837111
weather_hour_18_winddir,70,1.5102481121898599
weather_hour_17_winddir,70,1.5102481121898599
weather_hour_16_winddir,69,1.4886731391585761
weather_hour_23_windspeed,67,1.4455231930960086
weather_hour_23_dew,66,1.423948220064725
weather_hour_23_feelslike,66,1.423948220064725
weather_hour_23_temp,66,1.423948220064725
weather_hour_0_cloudcover,65,1.4023732470334414
weather_hour_23_humidity,64,1.3807982740021576
weather_hour_23_precip,63,1.3592233009708738
weather_hour_2_cloudcover,63,1.3592233009708738
weather_hour_1_cloudcover,63,1.3592233009708738
weather_hour_3_cloudcover,60,1.2944983818770228
weather_hour_4_cloudcover,59,1.272923408845739
weather_hour_5_cloudcover,59,1.272923408845739
weather_hour_6_cloudcover,59,1.272923408845739
weather_hour_22_cloudcover,59,1.272923408845739
weather_hour_7_cloudcover,58,1.2513484358144553
weather_hour_21_cloudcover,57,1.2297734627831716
weather_hour_8_cloudcover,57,1.2297734627831716
weather_hour_18_cloudcover,56,1.2081984897518878
weather_hour_20_cloudcover,56,1.2081984897518878
weather_hour_19_cloudcover,56,1.2081984897518878
weather_hour_0_windspeed,56,1.2081984897518878
weather_hour_10_cloudcover,55,1.186623516720604
weather_hour_9_cloudcover,55,1.186623516720604
weather_hour_0_dew,55,1.186623516720604
weather_hour_14_cloudcover,55,1.186623516720604
weather_hour_11_cloudcover,55,1.186623516720604
weather_hour_15_cloudcover,55,1.186623516720604
weather_hour_0_temp,55,1.186623516720604
weather_hour_0_feelslike,55,1.186623516720604
weather_hour_0_humidity,55,1.186623516720604
weather_hour_16_cloudcover,55,1.186623516720604
weather_hour_17_cloudcover,55,1.186623516720604
weather_hour_5_windspeed,54,1.1650485436893203
weather_hour_4_windspeed,54,1.1650485436893203
weather_hour_1_windspeed,54,1.1650485436893203
weather_hour_2_windspeed,54,1.1650485436893203
weather_hour_12_cloudcover,54,1.1650485436893203
weather_hour_6_windspeed,54,1.1650485436893203
weather_hour_3_windspeed,54,1.1650485436893203
weather_hour_1_temp,53,1.1434735706580368
weather_hour_6_dew,53,1.1434735706580368
weather_hour_0_precip,53,1.1434735706580368
weather_hour_22_windspeed,53,1.1434735706580368
weather_hour_5_dew,53,1.1434735706580368
weather_hour_3_dew,53,1.1434735706580368
weather_hour_1_feelslike,53,1.1434735706580368
weather_hour_1_dew,53,1.1434735706580368
weather_hour_2_temp,53,1.1434735706580368
weather_hour_2_feelslike,53,1.1434735706580368
weather_hour_2_dew,53,1.1434735706580368
weather_precip,53,1.1434735706580368
weather_hour_3_temp,53,1.1434735706580368
weather_hour_3_feelslike,53,1.1434735706580368
weather_hour_6_feelslike,53,1.1434735706580368
weather_hour_4_temp,53,1.1434735706580368
weather_hour_4_feelslike,53,1.1434735706580368
weather_hour_4_dew,53,1.1434735706580368
weather_hour_5_temp,53,1.1434735706580368
weather_hour_5_feelslike,53,1.1434735706580368
weather_hour_6_temp,53,1.1434735706580368
weather_hour_3_humidity,52,1.121898597626753
weather_hour_5_humidity,52,1.121898597626753
weather_hour_2_humidity,52,1.121898597626753
weather_hour_4_humidity,52,1.121898597626753
weather_hour_1_humidity,52,1.121898597626753
weather_hour_6_precip,52,1.121898597626753
weather_hour_6_humidity,52,1.121898597626753
weather_hour_22_dew,52,1.121898597626753
weather_hour_7_windspeed,52,1.121898597626753
weather_hour_13_cloudcover,52,1.121898597626753
weather_hour_22_temp,52,1.121898597626753
weather_hour_22_feelslike,52,1.121898597626753
weather_hour_21_precip,52,1.121898597626753
weather_hour_22_precip,52,1.121898597626753
weather_hour_11_windspeed,51,1.1003236245954693
weather_hour_2_precip,51,1.1003236245954693
weather_hour_10_windspeed,51,1.1003236245954693
weather_hour_4_precip,51,1.1003236245954693
weather_hour_1_precip,51,1.1003236245954693
weather_hour_9_windspeed,51,1.1003236245954693
weather_hour_3_precip,51,1.1003236245954693
weather_hour_20_precip,51,1.1003236245954693
weather_hour_21_windspeed,51,1.1003236245954693
weather_hour_18_precip,51,1.1003236245954693
weather_hour_8_windspeed,51,1.1003236245954693
weather_hour_20_windspeed,51,1.1003236245954693
weather_hour_19_windspeed,51,1.1003236245954693
weather_hour_5_precip,51,1.1003236245954693
weather_cloudcover,51,1.1003236245954693
weather_hour_7_precip,51,1.1003236245954693
weather_hour_19_feelslike,50,1.0787486515641855
weather_hour_15_precip,50,1.0787486515641855
weather_hour_20_dew,50,1.0787486515641855
weather_hour_19_temp,50,1.0787486515641855
weather_hour_20_feelslike,50,1.0787486515641855
weather_hour_20_temp,50,1.0787486515641855
weather_hour_8_humidity,50,1.0787486515641855
weather_hour_17_precip,50,1.0787486515641855
weather_hour_21_dew,50,1.0787486515641855
weather_hour_7_humidity,50,1.0787486515641855
weather_hour_22_humidity,50,1.0787486515641855
weather_hour_17_windspeed,50,1.0787486515641855
weather_hour_21_feelslike,50,1.0787486515641855
weather_hour_21_temp,50,1.0787486515641855
weather_hour_14_precip,50,1.0787486515641855
weather_hour_7_feelslike,50,1.0787486515641855
weather_hour_7_temp,50,1.0787486515641855
weather_winddir,50,1.0787486515641855
weather_hour_9_humidity,50,1.0787486515641855
weather_hour_8_precip,50,1.0787486515641855
weather_hour_8_feelslike,50,1.0787486515641855
weather_hour_14_windspeed,50,1.0787486515641855
weather_hour_9_feelslike,50,1.0787486515641855
weather_hour_16_windspeed,50,1.0787486515641855
weather_hour_7_dew,50,1.0787486515641855
weather_hour_12_windspeed,50,1.0787486515641855
weather_hour_15_windspeed,50,1.0787486515641855
weather_hour_8_dew,50,1.0787486515641855
weather_hour_9_temp,50,1.0787486515641855
weather_hour_8_temp,50,1.0787486515641855
weather_hour_19_dew,50,1.0787486515641855
weather_hour_9_dew,50,1.0787486515641855
weather_hour_18_windspeed,50,1.0787486515641855
weather_hour_11_dew,49,1.0571736785329018
weather_hour_11_precip,49,1.0571736785329018
weather_hour_9_precip,49,1.0571736785329018
weather_hour_11_humidity,49,1.0571736785329018
weather_hour_11_feelslike,49,1.0571736785329018
weather_hour_18_temp,49,1.0571736785329018
weather_hour_11_temp,49,1.0571736785329018
weather_hour_18_dew,49,1.0571736785329018
weather_hour_18_feelslike,49,1.0571736785329018
weather_hour_16_temp,49,1.0571736785329018
weather_hour_10_precip,49,1.0571736785329018
weather_hour_10_dew,49,1.0571736785329018
weather_hour_10_humidity,49,1.0571736785329018
weather_hour_10_feelslike,49,1.0571736785329018
weather_hour_10_temp,49,1.0571736785329018
weather_hour_16_feelslike,49,1.0571736785329018
weather_hour_16_dew,49,1.0571736785329018
weather_hour_16_precip,49,1.0571736785329018
weather_hour_17_dew,49,1.0571736785329018
weather_hour_17_feelslike,49,1.0571736785329018
weather_hour_17_temp,49,1.0571736785329018
weather_hour_19_precip,49,1.0571736785329018
weather_hour_13_precip,49,1.0571736785329018
weather_hour_15_temp,48,1.035598705501618
weather_hour_18_humidity,48,1.035598705501618
weather_hour_14_temp,48,1.035598705501618
weather_hour_12_temp,48,1.035598705501618
weather_hour_12_feelslike,48,1.035598705501618
weather_hour_12_humidity,48,1.035598705501618
weather_hour_12_dew,48,1.035598705501618
weather_hour_12_precip,48,1.035598705501618
weather_hour_13_windspeed,48,1.035598705501618
weather_hour_21_humidity,48,1.035598705501618
weather_hour_14_feelslike,48,1.035598705501618
weather_hour_17_humidity,48,1.035598705501618
weather_hour_14_humidity,48,1.035598705501618
weather_hour_14_dew,48,1.035598705501618
weather_hour_15_feelslike,48,1.035598705501618
weather_hour_15_humidity,48,1.035598705501618
weather_hour_15_dew,48,1.035598705501618
weather_hour_16_humidity,48,1.035598705501618
weather_hour_20_humidity,48,1.035598705501618
weather_hour_19_humidity,48,1.035598705501618
weather_hour_13_temp,46,0.9924487594390506
weather_hour_13_dew,46,0.9924487594390506
weather_hour_13_feelslike,46,0.9924487594390506
latitude,46,0.9924487594390506
weather_hour_13_humidity,46,0.9924487594390506
longitude,46,0.9924487594390506
weather_feelslike,44,0.9492988133764834
weather_dew,44,0.9492988133764834
weather_humidity,44,0.9492988133764834
weather_precipprob,44,0.9492988133764834
weather_stations,44,0.9492988133764834
weather_hour_23_source,44,0.9492988133764834
weather_hour_23_stations,44,0.9492988133764834
weather_hour_23_precipprob,44,0.9492988133764834
weather_temp,44,0.9492988133764834
weather_hour_6_source,35,0.7551240560949299
weather_hour_2_source,35,0.7551240560949299
weather_hour_2_stations,35,0.7551240560949299
weather_hour_6_stations,35,0.7551240560949299
weather_hour_17_source,34,0.7335490830636462
weather_hour_20_source,34,0.7335490830636462
weather_hour_0_source,34,0.7335490830636462
weather_hour_0_stations,34,0.7335490830636462
weather_hour_3_source,34,0.7335490830636462
weather_hour_0_precipprob,34,0.7335490830636462
weather_hour_5_source,34,0.7335490830636462
weather_hour_17_stations,34,0.7335490830636462
weather_hour_20_stations,34,0.7335490830636462
weather_hour_5_stations,34,0.7335490830636462
weather_hour_3_stations,34,0.7335490830636462
weather_hour_14_stations,33,0.7119741100323626
weather_hour_15_stations,33,0.7119741100323626
weather_hour_4_stations,33,0.7119741100323626
weather_hour_18_source,33,0.7119741100323626
weather_hour_14_source,33,0.7119741100323626
weather_hour_18_stations,33,0.7119741100323626
weather_hour_8_stations,32,0.6903991370010788
weather_hour_9_stations,32,0.6903991370010788
weather_hour_21_source,32,0.6903991370010788
weather_hour_1_stations,32,0.6903991370010788
weather_hour_19_stations,32,0.6903991370010788
weather_hour_4_source,32,0.6903991370010788
weather_hour_8_source,32,0.6903991370010788
weather_hour_9_source,32,0.6903991370010788
weather_hour_1_source,32,0.6903991370010788
weather_hour_21_stations,32,0.6903991370010788
weather_hour_11_source,32,0.6903991370010788
weather_hour_11_stations,32,0.6903991370010788
weather_hour_15_source,32,0.6903991370010788
weather_hour_19_source,32,0.6903991370010788
weather_hour_22_stations,32,0.6903991370010788
weather_hour_22_source,32,0.6903991370010788
weather_hour_12_stations,31,0.668824163969795
weather_hour_4_precipprob,31,0.668824163969795
weather_hour_1_precipprob,31,0.668824163969795
weather_hour_16_stations,31,0.668824163969795
weather_hour_2_precipprob,31,0.668824163969795
weather_hour_6_precipprob,31,0.668824163969795
weather_hour_12_source,31,0.668824163969795
weather_hour_5_precipprob,31,0.668824163969795
weather_hour_3_precipprob,31,0.668824163969795
weather_hour_10_stations,30,0.6472491909385114
weather_hour_16_source,30,0.6472491909385114
weather_hour_22_precipprob,30,0.6472491909385114
weather_hour_10_source,30,0.6472491909385114
weather_hour_8_precipprob,29,0.6256742179072277
weather_hour_7_precipprob,29,0.6256742179072277
weather_hour_10_precipprob,29,0.6256742179072277
weather_hour_11_precipprob,29,0.6256742179072277
weather_hour_9_precipprob,29,0.6256742179072277
weather_hour_7_stations,29,0.6256742179072277
weather_hour_7_source,29,0.6256742179072277
weather_hour_18_precipprob,28,0.6040992448759439
weather_hour_14_precipprob,28,0.6040992448759439
weather_hour_16_precipprob,28,0.6040992448759439
weather_hour_20_precipprob,28,0.6040992448759439
weather_hour_19_precipprob,28,0.6040992448759439
weather_hour_15_precipprob,28,0.6040992448759439
weather_hour_17_precipprob,28,0.6040992448759439
weather_hour_12_precipprob,28,0.6040992448759439
weather_hour_21_precipprob,28,0.6040992448759439
weather_hour_13_source,26,0.5609492988133765
weather_hour_13_precipprob,26,0.5609492988133765
weather_hour_13_stations,26,0.5609492988133765
weather_windspeed,24,0.517799352750809
weather_source,24,0.517799352750809
weather_feelslikemin,20,0.4314994606256742
weather_tempmax,20,0.4314994606256742
weather_tempmin,20,0.4314994606256742
weather_feelslikemax,20,0.4314994606256742
Age Range,12,0.2588996763754045
weather_hour_23_conditions,9,0.1941747572815534
weather_hour_23_datetimeEpoch,9,0.1941747572815534
weather_hour_23_datetime,9,0.1941747572815534
weather_hour_23_icon,9,0.1941747572815534
weather_hour_5_datetime,0,0.0
weather_hour_5_conditions,0,0.0
weather_hour_5_datetimeEpoch,0,0.0
weather_hour_4_icon,0,0.0
weather_hour_1_icon,0,0.0
weather_hour_4_conditions,0,0.0
weather_datetime,0,0.0
weather_moonphase,0,0.0
weather_sunsetEpoch,0,0.0
weather_sunset,0,0.0
weather_sunriseEpoch,0,0.0
weather_sunrise,0,0.0
weather_precipcover,0,0.0
weather_datetimeEpoch,0,0.0
latlong,0,0.0
weather_hour_4_datetimeEpoch,0,0.0
date,0,0.0
Activity,0,0.0
Sex,0,0.0
Outcome,0,0.0
Intent,0,0.0
DeathCategory,0,0.0
Cause of Death,0,0.0
weather_conditions,0,0.0
weather_description,0,0.0
weather_icon,0,0.0
weather_hour_0_datetime,0,0.0
weather_hour_4_datetime,0,0.0
weather_hour_3_icon,0,0.0
weather_hour_3_conditions,0,0.0
weather_hour_3_datetimeEpoch,0,0.0
weather_hour_3_datetime,0,0.0
weather_hour_2_icon,0,0.0
weather_hour_2_conditions,0,0.0
weather_hour_2_datetimeEpoch,0,0.0
